"route","menu_path","status","console_errors","network_errors","dropdown_ok","notification_icon_ok","a11y_keyboard_ok","theme_ok","notes","evidence_path"
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:965:74)
    at performUnitOfWork (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9562:97)
    at workLoopSync (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9456:40)
    at renderRootSync (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9440:13)
    at performWorkOnRoot (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9068:186)
    at performSyncWorkOnRoot (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10238:9)
    at flushSyncWorkAcrossRoots_impl (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10154:316)
    at processRootScheduleInMicrotask (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10175:106)
    at http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10249:158 | IntlError: MISSING_MESSAGE: Could not resolve `Policies.form.descriptionCreate` in messages for locale `pt`.
    at getFallbackFromErrorAndNotify (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:5960:23)
    at translateBaseFn (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:5990:28)
    at translateFn (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:6052:24)
    at PoliciesView (http://localhost:3000/_next/static/chunks/_cdd0d3ca._.js:2609:93)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:14826:24)
    at renderWithHooksAgain (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:4706:24)
    at renderWithHooks (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:4657:28)
    at updateFunctionComponent (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:6112:21)
    at beginWork (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:6708:24)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:965:74)
    at performUnitOfWork (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9562:97)
    at workLoopSync (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9456:40)
    at renderRootSync (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9440:13)
    at performWorkOnRoot (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9068:186)
    at performSyncWorkOnRoot (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10238:9)
    at flushSyncWorkAcrossRoots_impl (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10154:316)
    at processRootScheduleInMicrotask (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10175:106)
    at http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10249:158","none","n/a","n/a","n/a","n/a","ok","docs/qa/screenshots/admin/policies.png"
"/pricing","dashboard","PASS","none","none","n/a","n/a","n/a","n/a","ok","docs/qa/screenshots/admin/pricing.png"
"/products","dashboard","PASS","none","none","n/a","n/a","n/a","n/a","ok","docs/qa/screenshots/admin/products.png"
"/products/new","dashboard","PASS","none","none","n/a","n/a","n/a","n/a","ok","docs/qa/screenshots/admin/products__new.png"
"/products/product_fake_id","dashboard","FAIL","Failed to load resource: the server responded with a status of 404 (Not Found) | Failed to load resource: the server responded with a status of 404 (Not Found) | Failed to load theme settings TypeError: Failed to fetch
    at ThemeConfigurator.useEffect.applyTheme (http://localhost:3000/_next/static/chunks/_cf2b92a3._.js:7383:43)
    at ThemeConfigurator.useEffect (http://localhost:3000/_next/static/chunks/_cf2b92a3._.js:7408:13)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:14876:22)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:965:74)
    at commitHookEffectListMount (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:7266:167)
    at commitHookPassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:7301:60)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8786:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8800:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8785:17)
    at doubleInvokeEffectsOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10092:133)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:965:74)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:79)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147) | Failed to load theme settings TypeError: Failed to fetch
    at ThemeConfigurator.useEffect.applyTheme (http://localhost:3000/_next/static/chunks/_cf2b92a3._.js:7383:43)
    at ThemeConfigurator.useEffect (http://localhost:3000/_next/static/chunks/_cf2b92a3._.js:7408:13)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:14876:22)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:965:74)
    at commitHookEffectListMount (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:7266:167)
    at commitHookPassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:7301:60)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8696:33)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8700:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8700:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8700:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8700:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316) | A param property was accessed directly with `params.id`. `params` is a Promise and must be unwrapped with `React.use()` before accessing its properties. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis | A param property was accessed directly with `params.id`. `params` is a Promise and must be unwrapped with `React.use()` before accessing its properties. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis","404 http://localhost:8000/features?isActive=true | 404 http://localhost:8000/features?isActive=true","n/a","n/a","n/a","n/a","console errors: 6; network errors: 2","docs/qa/screenshots/admin/products__product_fake_id.png"
"/roles","dashboard","PASS","none","none","n/a","n/a","n/a","n/a","ok","docs/qa/screenshots/admin/roles.png"
"/saas-settings","dashboard","PASS","none","none","n/a","n/a","n/a","n/a","ok","docs/qa/screenshots/admin/saas-settings.png"
"/security/2fa-reset","dashboard","PASS","none","none","n/a","n/a","n/a","n/a","ok","docs/qa/screenshots/admin/security__2fa-reset.png"
"/security/masking","dashboard","PASS","none","none","n/a","n/a","n/a","n/a","ok","docs/qa/screenshots/admin/security__masking.png"
"/settings","dashboard","PASS","none","none","n/a","n/a","n/a","n/a","ok","docs/qa/screenshots/admin/settings.png"
"/settings/notifications","dashboard","PASS","none","none","n/a","n/a","n/a","n/a","ok","docs/qa/screenshots/admin/settings__notifications.png"
